src ip:/192.168.1.117src port:10289 (unknown),dst ip:/40.126.16.167,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/40.126.16.167src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10289 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10290 (unknown),dst ip:/104.91.69.96,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10279 (unknown),dst ip:/218.60.45.27,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10291 (unknown),dst ip:/218.60.45.27,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/218.60.45.27src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10291 (unknown)
src ip:/192.168.1.117src port:10291 (unknown),dst ip:/218.60.45.27,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10291 (unknown),dst ip:/218.60.45.27,dst port:443 (HTTPS)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10288 (unknown),dst ip:/40.90.130.199,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10287 (unknown),dst ip:/20.190.144.166,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/218.60.45.27src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10291 (unknown)
src ip:/20.190.144.166src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10287 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10291 (unknown),dst ip:/218.60.45.27,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10292 (unknown),dst ip:/218.60.45.247,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10293 (unknown),dst ip:/13.75.113.36,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/13.75.113.36src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10293 (unknown)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/192.168.1.117src port:10293 (unknown),dst ip:/13.75.113.36,dst port:443 (HTTPS)
src ip:/218.60.45.247src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10292 (unknown)
src ip:/218.60.45.27src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10279 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/40.90.130.199src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10288 (unknown)
src ip:/13.75.113.36src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10293 (unknown)
src ip:/192.168.1.117src port:10293 (unknown),dst ip:/13.75.113.36,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/13.75.113.36src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10293 (unknown)
src ip:/13.75.113.36src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10293 (unknown)
src ip:/192.168.1.117src port:10294 (unknown),dst ip:/40.126.16.167,dst port:443 (HTTPS)
src ip:/104.91.69.96src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10290 (unknown)
src ip:/218.60.45.27src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10291 (unknown)
src ip:/40.126.16.167src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10294 (unknown)
src ip:/192.168.1.117src port:10294 (unknown),dst ip:/40.126.16.167,dst port:443 (HTTPS)
src ip:/40.126.16.167src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10294 (unknown)
src ip:/192.168.1.117src port:10294 (unknown),dst ip:/40.126.16.167,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/104.91.69.96src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10286 (unknown)
src ip:/192.168.1.117src port:10286 (unknown),dst ip:/104.91.69.96,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10286 (unknown),dst ip:/104.91.69.96,dst port:443 (HTTPS)
src ip:/40.126.16.167src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10294 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/104.91.69.96src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10286 (unknown)
src ip:/104.91.69.96src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10286 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10286 (unknown),dst ip:/104.91.69.96,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/104.91.69.96src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10290 (unknown)
src ip:/192.168.1.117src port:10290 (unknown),dst ip:/104.91.69.96,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10290 (unknown),dst ip:/104.91.69.96,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/104.91.69.96src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10290 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/104.91.69.96src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10286 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10282 (unknown),dst ip:/202.89.233.101,dst port:443 (HTTPS)
src ip:/192.168.1.117src port:10286 (unknown),dst ip:/104.91.69.96,dst port:443 (HTTPS)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
src ip:/202.89.233.101src port:443 (HTTPS),dst ip:/192.168.1.117,dst port:10282 (unknown)
